sample: 42, episode: 4, total reward: 14.0
sample: 42, episode: 5, total reward: 30.0
sample: 42, episode: 6, total reward: 15.0
sample: 42, episode: 7, total reward: 15.0
sample: 42, episode: 8, total reward: 14.0
sample: 42, episode: 9, total reward: 27.0
sample: 43, episode: 0, total reward: 24.0
sample: 43, episode: 1, total reward: 18.0
sample: 43, episode: 2, total reward: 17.0
sample: 43, episode: 3, total reward: 23.0
sample: 43, episode: 4, total reward: 15.0
sample: 43, episode: 5, total reward: 11.0
sample: 43, episode: 6, total reward: 17.0
sample: 43, episode: 7, total reward: 14.0
sample: 43, episode: 8, total reward: 26.0
sample: 43, episode: 9, total reward: 16.0
sample: 44, episode: 0, total reward: 12.0
sample: 44, episode: 1, total reward: 16.0
sample: 44, episode: 2, total reward: 22.0
sample: 44, episode: 3, total reward: 19.0
sample: 44, episode: 4, total reward: 15.0
sample: 44, episode: 5, total reward: 21.0
sample: 44, episode: 6, total reward: 18.0
sample: 44, episode: 7, total reward: 45.0
sample: 44, episode: 8, total reward: 18.0
sample: 44, episode: 9, total reward: 16.0
sample: 45, episode: 0, total reward: 11.0
sample: 45, episode: 1, total reward: 11.0
sample: 45, episode: 2, total reward: 12.0
sample: 45, episode: 3, total reward: 12.0
sample: 45, episode: 4, total reward: 16.0
sample: 45, episode: 5, total reward: 15.0
sample: 45, episode: 6, total reward: 17.0
sample: 45, episode: 7, total reward: 14.0
sample: 45, episode: 8, total reward: 14.0
sample: 45, episode: 9, total reward: 16.0
sample: 46, episode: 0, total reward: 11.0
sample: 46, episode: 1, total reward: 11.0
sample: 46, episode: 2, total reward: 12.0
sample: 46, episode: 3, total reward: 13.0
sample: 46, episode: 4, total reward: 9.0
sample: 46, episode: 5, total reward: 13.0
sample: 46, episode: 6, total reward: 28.0
sample: 46, episode: 7, total reward: 10.0
sample: 46, episode: 8, total reward: 18.0
sample: 46, episode: 9, total reward: 11.0
sample: 47, episode: 0, total reward: 29.0
sample: 47, episode: 1, total reward: 15.0
sample: 47, episode: 2, total reward: 25.0
sample: 47, episode: 3, total reward: 38.0
sample: 47, episode: 4, total reward: 14.0
sample: 47, episode: 5, total reward: 35.0
sample: 47, episode: 6, total reward: 12.0
sample: 47, episode: 7, total reward: 11.0
sample: 47, episode: 8, total reward: 25.0
sample: 47, episode: 9, total reward: 23.0
sample: 48, episode: 0, total reward: 10.0
sample: 48, episode: 1, total reward: 23.0
sample: 48, episode: 2, total reward: 8.0
sample: 48, episode: 3, total reward: 11.0
sample: 48, episode: 4, total reward: 19.0
sample: 48, episode: 5, total reward: 26.0
sample: 48, episode: 6, total reward: 13.0
sample: 48, episode: 7, total reward: 31.0
sample: 48, episode: 8, total reward: 13.0
sample: 48, episode: 9, total reward: 13.0
sample: 49, episode: 0, total reward: 21.0
sample: 49, episode: 1, total reward: 20.0
sample: 49, episode: 2, total reward: 15.0
sample: 49, episode: 3, total reward: 24.0
sample: 49, episode: 4, total reward: 12.0
sample: 49, episode: 5, total reward: 29.0
sample: 49, episode: 6, total reward: 10.0
sample: 49, episode: 7, total reward: 31.0
sample: 49, episode: 8, total reward: 17.0
sample: 49, episode: 9, total reward: 49.0
sample: 50, episode: 0, total reward: 11.0
sample: 50, episode: 1, total reward: 15.0
sample: 50, episode: 2, total reward: 18.0
sample: 50, episode: 3, total reward: 19.0
sample: 50, episode: 4, total reward: 23.0
sample: 50, episode: 5, total reward: 20.0
sample: 50, episode: 6, total reward: 13.0
sample: 50, episode: 7, total reward: 11.0
sample: 50, episode: 8, total reward: 18.0
sample: 50, episode: 9, total reward: 28.0
sample: 51, episode: 0, total reward: 22.0
sample: 51, episode: 1, total reward: 17.0
sample: 51, episode: 2, total reward: 39.0
sample: 51, episode: 3, total reward: 22.0
sample: 51, episode: 4, total reward: 11.0
sample: 51, episode: 5, total reward: 41.0
sample: 51, episode: 6, total reward: 15.0
sample: 51, episode: 7, total reward: 26.0
sample: 51, episode: 8, total reward: 28.0
sample: 51, episode: 9, total reward: 22.0
sample: 52, episode: 0, total reward: 19.0
sample: 52, episode: 1, total reward: 30.0
sample: 52, episode: 2, total reward: 13.0
sample: 52, episode: 3, total reward: 25.0
sample: 52, episode: 4, total reward: 10.0
sample: 52, episode: 5, total reward: 13.0
sample: 52, episode: 6, total reward: 32.0
sample: 52, episode: 7, total reward: 16.0
sample: 52, episode: 8, total reward: 31.0
sample: 52, episode: 9, total reward: 14.0
sample: 53, episode: 0, total reward: 10.0
sample: 53, episode: 1, total reward: 16.0
sample: 53, episode: 2, total reward: 17.0
sample: 53, episode: 3, total reward: 14.0
sample: 53, episode: 4, total reward: 13.0
sample: 53, episode: 5, total reward: 25.0
sample: 53, episode: 6, total reward: 8.0
sample: 53, episode: 7, total reward: 11.0
sample: 53, episode: 8, total reward: 11.0
sample: 53, episode: 9, total reward: 11.0
sample: 54, episode: 0, total reward: 14.0
sample: 54, episode: 1, total reward: 13.0
sample: 54, episode: 2, total reward: 13.0
sample: 54, episode: 3, total reward: 22.0
sample: 54, episode: 4, total reward: 15.0
sample: 54, episode: 5, total reward: 10.0
sample: 54, episode: 6, total reward: 10.0
sample: 54, episode: 7, total reward: 16.0
sample: 54, episode: 8, total reward: 13.0
sample: 54, episode: 9, total reward: 13.0
sample: 55, episode: 0, total reward: 11.0
sample: 55, episode: 1, total reward: 11.0
sample: 55, episode: 2, total reward: 25.0
sample: 55, episode: 3, total reward: 11.0
sample: 55, episode: 4, total reward: 39.0
sample: 55, episode: 5, total reward: 15.0
